periodo,receita,n_recorrente,ebitda,ebit,lucro,divida_liquida,caixa_operac,pl,proventos,cfo,cfi,cff,provisao_cred,roe,roc,margem_liquida,endividamento,divida_ebit,p_b,p_l,p_ebit
20243T,211434.0,257053.0,413218.0,409246.0,317578.0,1549957.0,145854.0,3734361.0,70000.0,135385.0,242976.0,-411252.0,807.0,0.08504212635039837,0.0714171535470721,1.5020195427414702,0.41505280287577984,3.7873479520874973,0.553,7.7822,5.9718
20242T,202962.0,202193.0,354604.0,350632.0,269061.0,1833156.0,154213.0,3786683.0,70000.0,135292.0,-10048.0,-369330.0,745.0,0.07105453506406531,0.058376038906260065,1.3256718006326307,0.48410601045822954,5.228148029843254,0.6222,10.5934,8.3495
20241T,206985.0,127471.0,284582.0,280610.0,221172.0,1769208.0,173738.0,3765430.0,70000.0,110529.0,52165.0,-131340.0,794.0,0.058737514706155736,0.04772034628839578,1.0685411986375823,0.4698555012309351,6.304864402551584,0.6205,13.7688,7.8178
20234T,220156.0,92433.0,265079.0,261107.0,194960.0,1501222.0,175588.0,3732221.0,91692.0,157230.0,266429.0,-324877.0,721.0,0.052236992396752495,0.046873196413174625,0.885553879976017,0.4022328795642059,5.749451374340787,0.6168,13.6859,7.7707
20233T,235497.0,108024.0,294797.0,293150.0,166448.0,1408699.0,182504.0,3693297.0,91692.0,127784.0,478265.0,-441266.0,1010.0,0.04506759136890426,0.05389972756873158,0.7067945663851344,0.3814204489917816,4.805386320996077,0.5579,8.8596,5.8619
20232T,246566.0,146929.0,348666.0,347019.0,229605.0,1588604.0,184592.0,3645893.0,91692.0,167013.0,173881.0,40200.0,1606.0,0.06297634077577154,0.06187356446034407,0.9312111158878353,0.4357242519185286,4.577858849227276,0.6325,7.8565,5.5044
20231T,243450.0,223462.0,426207.0,424560.0,297454.0,1576864.0,200656.0,3694715.0,91692.0,197790.0,-124277.0,72059.0,1321.0,0.08050796881491536,0.07465756014183811,1.2218278907373177,0.4267890757473851,3.7141134350857357,0.4246,3.5583,3.1471
20224T,217230.0,322118.0,499859.0,498212.0,400700.0,1476351.0,178347.0,3663838.0,87627.0,128772.0,-241969.0,203366.0,1134.0,0.10936618922561532,0.08969483068123041,1.8445886848041246,0.40295204100181287,2.9632987563527173,0.4369,3.6607,3.2377
20223T,192933.0,346440.0,502757.0,501925.0,443926.0,1565041.0,147008.0,3719905.0,87627.0,122838.0,-431575.0,216750.0,639.0,0.11933799384661706,0.09013057418342876,2.3009334846812104,0.4207206904477399,3.118077402002291,0.6894,5.845,5.3312
20222T,170756.0,336661.0,468847.0,468015.0,426874.0,1456685.0,128016.0,3619382.0,87627.0,81090.0,-749826.0,396111.0,316.0,0.11794112917619638,0.0883823266694943,2.499906299046593,0.40246787987562516,3.112475027509802,0.5277,4.6814,4.6366
20221T,153410.0,282186.0,398108.0,397276.0,393474.0,1233564.0,114105.0,3490885.0,120867.0,105102.0,-572740.0,-22622.0,233.0,0.11271468409873141,0.07985119806142622,2.5648523564304804,0.35336712610126086,3.1050554274610094,0.876,8.8167,8.0032
20214T,149367.0,299537.0,414533.0,413701.0,383236.0,1060141.0,113178.0,3340742.0,33240.0,124864.0,-707725.0,336570.0,179.0,0.11471583259048439,0.08886239228924607,2.5657340644185127,0.3173369868131092,2.5625778037761573,0.7628,7.677,6.9686
20213T,147068.0,254584.0,366619.0,365891.0,332130.0,977786.0,111418.0,3342639.0,33240.0,239076.0,-674548.0,422476.0,592.0,0.09936161218725684,0.08061668544243653,2.258343079391846,0.29251917422132634,2.672342309594934,0.8093,8.7181,6.3418
20212T,146202.0,307852.0,418187.0,417459.0,303672.0,568944.0,102851.0,3271215.0,33240.0,254582.0,-417289.0,32831.0,589.0,0.09283156258454428,0.102091553937147,2.0770714490909836,0.1739243675515061,1.3628739588797942,1.0136,13.132,8.826
20211T,144286.0,258669.0,368502.0,367774.0,247181.0,521179.0,97289.0,3202282.0,21423.0,233608.0,-336584.0,130319.0,760.0,0.07718901708219326,0.09337673957574816,1.713132251223265,0.16275237471278295,1.4171175776427916,0.9521,19.8845,11.2443
20204T,141537.0,143875.0,251477.0,250749.0,142572.0,346808.0,94230.0,3079961.0,21423.0,224215.0,-143288.0,-134460.0,1805.0,0.04629019653170933,0.06905722670579603,1.0073125755102905,0.11260142579727471,1.383088267550419,1.1326,23.6527,13.3752
20203T,139878.0,144933.0,259624.0,258891.0,146398.0,454959.0,97281.0,3057424.0,21423.0,82667.0,-199579.0,384748.0,1192.0,0.04788279283475239,0.07101568022576585,1.0466120476415162,0.1488046800182114,1.7573380302907402,1.023,29.4777,16.5455
20202T,136181.0,88349.0,184690.0,183957.0,103253.0,366575.0,96895.0,2975144.0,21423.0,84297.0,-73913.0,416070.0,1394.0,0.03470521090743843,0.05305046595829663,0.7582041547646148,0.1232125234946611,1.992721125045527,1.1309,34.3004,18.444
20201T,132049.0,89113.0,182519.0,181786.0,97750.0,390324.0,93966.0,2964737.0,10328.0,83831.0,-110794.0,421673.0,1600.0,0.032970884095284,0.05246818618693159,0.7402555112117472,0.13165552290135685,2.14716204768244,0.6995,24.5533,11.222
20194T,128034.0,89314.0,180908.0,180175.0,93335.0,382417.0,92586.0,2954223.0,10328.0,86387.0,-301946.0,572459.0,1597.0,0.03159375578620842,0.052476479149355326,0.7289860505803146,0.12944757386290745,2.122475371166921,1.0368,36.3927,16.6332
20193T,121529.0,65618.0,144040.0,144040.0,65833.0,881398.0,88056.0,2310860.0,10328.0,92622.0,-260398.0,241587.0,1873.0,0.028488528080454895,0.04394243309410679,0.5417060948415604,0.38141557688479616,6.119119688975284,0.7822,33.451,19.3679
20192T,115316.0,1214.0,92383.0,92383.0,53489.0,889090.0,86551.0,2287570.0,13882.0,76888.0,-294559.0,216465.0,1478.0,0.02338245387026408,0.028419076400781482,0.4638471677824413,0.38866133058223357,9.623956788586645,0.6475,29.717,16.9211
20191T,109703.0,-109.0,86904.0,86904.0,49484.0,887068.0,83170.0,2271097.0,3554.0,77018.0,-314223.0,283913.0,1863.0,0.02178858939094191,0.026886750423237994,0.4510724410453679,0.39059009808916134,10.207447298168093,0.5473,25.0133,15.6559
20184T,104827.0,464.0,83446.0,83446.0,47087.0,789825.0,79455.0,2159623.0,3554.0,76704.0,34590.0,36379.0,1510.0,0.02180334252783935,0.02765492554685307,0.4491877092733742,0.36572355452780414,9.465103180499964,0.5808,26.5453,16.6148
20183T,102356.0,-2343.0,75085.0,75085.0,46996.0,727565.0,77781.0,2147999.0,3554.0,73194.0,-98749.0,40981.0,1537.0,0.021878967355198956,0.025538281743181176,0.4591426003360819,0.33871756923536744,9.689884797229807,0.0,0.0,0.0
20182T,100883.0,-2028.0,73587.0,73587.0,44565.0,689591.0,74421.0,2133520.0,8466.0,79247.0,-80123.0,33896.0,1995.0,0.020888016048595748,0.025467952471727656,0.44174935321114556,0.3232174997187746,9.37109815592428,0.0,0.0,0.0
20181T,100615.0,-2174.0,73341.0,73341.0,39854.0,683001.0,71088.0,2120700.0,8466.0,78163.0,8234.0,-40975.0,1666.0,0.018792851416984956,0.0255427232267396,0.3961039606420514,0.3220639411515066,9.312676402012517,0.0,0.0,0.0
20174T,99494.0,-2542.0,71914.0,71914.0,37413.0,927219.0,73718.0,2019952.0,8466.0,82631.0,-164371.0,44047.0,1747.0,0.018521727248964334,0.0,0.376032725591493,0.45903021457935633,12.893442167032845,0.0,0.0,0.0
20173T,98297.0,-30154.0,51873.0,51873.0,34483.0,823461.0,69046.0,1906178.0,8466.0,76677.0,-72714.0,1086.0,1301.0,0.01809012589590269,0.0,0.35080419544848773,0.4319958576796081,15.874559019142907,0.0,0.0,0.0
20172T,97503.0,-28490.0,52142.0,52142.0,32600.0,904746.0,70005.0,1787853.0,8466.0,71042.0,-75386.0,-29397.0,813.0,0.01823416130968262,0.0,0.3343486867070757,0.506051672033439,17.35157838211039,0.0,0.0,0.0
20171T,96698.0,-26024.0,53936.0,53936.0,33561.0,868097.0,73469.0,1781263.0,1634.0,74443.0,-175276.0,71663.0,355.0,0.018841125650732093,0.0,0.3470702599846946,0.48734914496062626,16.09494586176209,0.0,0.0,0.0
20164T,96774.0,-25005.0,54451.0,54451.0,35656.0,948576.0,74988.0,1774284.0,1634.0,71931.0,-170385.0,124903.0,111.0,0.020095993651523657,0.0,0.36844607022547377,0.5346246711349479,17.4207268920681,0.0,0.0,0.0
20163T,96422.0,-6183.0,70428.0,70428.0,39273.0,1053191.0,82059.0,1523215.0,1634.0,148478.0,-62932.0,-96925.0,143.0,0.025782965635186103,0.0,0.40730331252203855,0.6914263580650138,14.954151757823594,0.0,0.0,0.0
20162T,96322.0,-8668.0,71584.0,71584.0,43657.0,1003829.0,85126.0,1516706.0,1634.0,178630.0,-48692.0,-93112.0,2288.0,0.02878408867638158,0.0,0.4532401735844355,0.6618481103127435,14.023091752346893,0.0,0.0,0.0
20161T,94488.0,-8100.0,70805.0,70805.0,43347.0,972618.0,87255.0,1506286.0,25856.0,197154.0,-43691.0,-174322.0,2288.0,0.028777403494422708,0.0,0.45875666751333505,0.6457060611331447,13.73657227596921,0.0,0.0,0.0
20154T,92911.0,-33304.0,44345.0,44345.0,17191.0,947700.0,82879.0,1495870.0,25856.0,194236.0,-46348.0,-207964.0,2288.0,0.011492308823627721,0.0,0.18502653076600187,0.6335443588012327,21.371067764122223,0.0,0.0,0.0
20153T,90046.0,-35594.0,48186.0,48186.0,14971.0,987471.0,78433.0,1483621.0,25856.0,116353.0,-78522.0,-112774.0,2509.0,0.010090852043749718,0.0,0.1662594673833374,0.6655817085360749,20.492902502801645,0.0,0.0,0.0
20152T,83241.0,-33547.0,40362.0,40362.0,9153.0,997470.0,69001.0,1472766.0,28794.0,80781.0,-137748.0,76850.0,0.0,0.0062148365728160486,0.0,0.10995783327927343,0.6772766345773871,24.713096476884196,0.0,0.0,0.0
20151T,76509.0,135820.0,268790.0,268790.0,245496.0,987663.0,58733.0,1438420.0,2938.0,51686.0,-199877.0,118749.0,0.0,0.17067059690493736,0.0,3.2087205426812533,0.6866304695429708,3.6744782171955803,0.0,0.0,0.0
20144T,67968.0,160526.0,285682.0,285682.0,272247.0,957095.0,51532.0,1454220.0,2938.0,43715.0,-276808.0,159227.0,0.0,0.18721170111812518,0.0,4.005517302259887,0.6581500735789633,3.3502110738513453,0.0,0.0,0.0
